m/z;name;inchikey;smiles
347.186;hydroxyadhulupone (methyl close to core);JMHZOXYRGJANLF-UHFFFAOYSA-N;O=C1C(=O)C(C\C=C(/C)C)(C\C=C(/C)C)C(=O)C1(O)C(=O)C(C)CC
347.187;hydroxyhulupone (methyl fat from core);JOJHFLLPWICADC-UHFFFAOYSA-N;O=C1C(=O)C(C\C=C(/C)C)(C\C=C(/C)C)C(=O)C1(O)C(=O)CC(C)C
347.188;unbranched hydroxyhulupone;ZUAGSXPKRREOEG-UHFFFAOYSA-N;O=C1C(=O)C(C\C=C(/C)C)(C\C=C(/C)C)C(=O)C1(O)C(=O)CCCC
331.1912;adhulupone (methyl close to core);GDCZKZRPSCZJKH-UHFFFAOYSA-N;C\C(C)=C\CC1(C\C=C(/C)C)C(=O)C(=O)C(C1=O)C(=O)C(C)CC
331.1913;hulupone (methyl fat from core);SGJIYESRGDTFSD-UHFFFAOYSA-N;C\C(C)=C\CC1(C\C=C(/C)C)C(=O)C(=O)C(C1=O)C(=O)CC(C)C
331.1914;unbranched hulupone;DCQYATOUVMWVPX-UHFFFAOYSA-N;C\C(C)=C\CC1(C\C=C(/C)C)C(=O)C(=O)C(C1=O)C(=O)CCCC
415.2483;Branched lupulone E;WERDTUUTONCKQS-UHFFFAOYSA-N;CC(C)(O)C1OC2=C(C\C=C(/C)C)C(O)=C(C(=O)C2(C1)C\C=C(\C)C)C(=O)CCC
415.2484;4-hydroxycolupulone ;DCDUVEGSUDNBOU-UHFFFAOYSA-N;CC(C)C(=O)C1=C(O)C(O)(C\C=C(\C)C)C(=O)C(C\C=C(/C)C)(C\C=C(/C)C)C1=O
415.2485;Lupulone E;AVOJMEPPTDIWFH-UHFFFAOYSA-N;CC(C)(O)C1OC2=C(C\C=C(/C)C)C(O)=C(C(=O)C2(C1)C\C=C(\C)C)C(=O)C(C)C
427.2485;Dehydrolupulone D;DNBPTTDORAFQTB-UHFFFAOYSA-N;CC(C)(O)C=1OC2=C(C\C=C(/C)C)C(O)=C(C(=O)C2(C=1)C\C=C(\C)C)C(=O)CC(C)C
427.2487;Addehydrolupulone D ;IBDJADCPEYFSHV-UHFFFAOYSA-N;CC(C)(O)C=1OC2=C(C\C=C(/C)C)C(O)=C(C(=O)C2(C=1)C\C=C(\C)C)C(=O)C(C)CC
